図鑑No	英語名	日本語名	ポケ轍URL	ポケモンバトルサポートURL
3	venusaur	フシギバナ	https://yakkun.com/ch/zukan/n3	https://pokechamdb.com/pokemon/venusaur
6	charizard	リザードン	https://yakkun.com/ch/zukan/n6	https://pokechamdb.com/pokemon/charizard
9	blastoise	カメックス	https://yakkun.com/ch/zukan/n9	https://pokechamdb.com/pokemon/blastoise
15	beedrill	スピアー	https://yakkun.com/ch/zukan/n15	https://pokechamdb.com/pokemon/beedrill
18	pidgeot	ピジョット	https://yakkun.com/ch/zukan/n18	https://pokechamdb.com/pokemon/pidgeot
24	arbok	アーボック	https://yakkun.com/ch/zukan/n24	https://pokechamdb.com/pokemon/arbok
25	pikachu	ピカチュウ	https://yakkun.com/ch/zukan/n25	https://pokechamdb.com/pokemon/pikachu
26	raichu	ライチュウ	https://yakkun.com/ch/zukan/n26	https://pokechamdb.com/pokemon/raichu
26	raichu-alola	ライチュウ アローラのすがた	https://yakkun.com/ch/zukan/n26a	https://pokechamdb.com/pokemon/raichu-alola
36	clefable	ピクシー	https://yakkun.com/ch/zukan/n36	https://pokechamdb.com/pokemon/clefable
38	ninetales	キュウコン	https://yakkun.com/ch/zukan/n38	https://pokechamdb.com/pokemon/ninetales
38	ninetales-alola	キュウコン(アローラ)	https://yakkun.com/ch/zukan/n38a	https://pokechamdb.com/pokemon/ninetales-alola
59	arcanine	ウインディ	https://yakkun.com/ch/zukan/n59	https://pokechamdb.com/pokemon/arcanine
59	arcanine-hisui	ウィンディ ヒスイのすがた	https://yakkun.com/ch/zukan/n59h	https://pokechamdb.com/pokemon/arcanine-hisui
65	alakazam	フーディン	https://yakkun.com/ch/zukan/n65	https://pokechamdb.com/pokemon/alakazam
68	machamp	カイリキー	https://yakkun.com/ch/zukan/n68	https://pokechamdb.com/pokemon/machamp
71	victreebel	ウツボット	https://yakkun.com/ch/zukan/n71	https://pokechamdb.com/pokemon/victreebel
